model;software;UniProt
sEH-3KOO_mod5_LS_3-02;LigandScout;HYES_HUMAN
sEH-3OTQ_mod4_LS_3-02;LigandScout;HYES_HUMAN
sEH-C12_1_DS3.5;Discovery Studio;HYES_HUMAN
sEH-C15_1DS3.5;Discovery Studio;HYES_HUMAN
sEH-Cl2_Shared_mod1_LS_3-02;LigandScout;HYES_HUMAN
5-LO-N004-1;Discovery Studio;LOX5_HUMAN
5-LO-N004-2;Discovery Studio;LOX5_HUMAN
5-LO-W001-5;Discovery Studio;LOX5_HUMAN
LS4-09-5-LO-bzq_01v2;LigandScout;LOX5_HUMAN
LS4-09-5-LO-bzq_02v2;LigandScout;LOX5_HUMAN
LS4-09-5-LO-bzq_03v2;LigandScout;LOX5_HUMAN
LS4-09-5-LO-bzq-02-02-16-5LOX-benzoquinone_V2;LigandScout;LOX5_HUMAN
LS4-09-5-LO-zlt-20-01-16-zileuton;LigandScout;LOX5_HUMAN
LS4-09-5-LO-zlt-20-01-16-zIleuton-derivatives;LigandScout;LOX5_HUMAN
MR-2a3i-c0r-1.95-Z-1;Discovery Studio;MCR_HUMAN
MR-2aa2-as4-1.95-Z-1;Discovery Studio;MCR_HUMAN
MR-2aa2-as4-1.95-Z-2;Discovery Studio;MCR_HUMAN
MR-2aa5-str-2.20-Z-1;Discovery Studio;MCR_HUMAN
MR-2oax-snl-2.29-Z-1;Discovery Studio;MCR_HUMAN
MR-Z001-1;Discovery Studio;MCR_HUMAN
MR-Z001-2;Discovery Studio;MCR_HUMAN
MR-Z002-1;Discovery Studio;MCR_HUMAN
MR-Z002-2;Discovery Studio;MCR_HUMAN
p38-MAPK-1a9u-sb2-800mod1_h;Discovery Studio;MK14_HUMAN
p38-MAPK-1bl6-sb6-800mod1_h;Discovery Studio;MK14_HUMAN
p38-MAPK-1bl7-sb4-800mod1_ha;Discovery Studio;MK14_HUMAN
p38-MAPK-1bmk-sb5-800mod1_ha;Discovery Studio;MK14_HUMAN
p38-MAPK-1ouk+shape;Discovery Studio;MK14_HUMAN
p38-MAPK-1w82+shape;Discovery Studio;MK14_HUMAN
p38-MAPK-1w83-1wbv+shape;Discovery Studio;MK14_HUMAN
p38-MAPK-1wbvneu+shape;Discovery Studio;MK14_HUMAN
p38-MAPK-2rg6-3cg2+shape;Discovery Studio;MK14_HUMAN
p38-MAPK-3dt1-3ctq+shape;Discovery Studio;MK14_HUMAN
NFkB-DNA-site-N003-1;Discovery Studio;NFKB1_HUMAN
LXR-1p8d;Discovery Studio;NR1H2_HUMAN
LXR-1pq6;Discovery Studio;NR1H2_HUMAN
LXR-1pqc;Discovery Studio;NR1H2_HUMAN
LXR-1uhl;Discovery Studio;NR1H2_HUMAN
LXR-1upv;Discovery Studio;NR1H2_HUMAN
LXR-1upw;Discovery Studio;NR1H2_HUMAN
LXR-2acl;Discovery Studio;NR1H2_HUMAN
LXR-3fal;Discovery Studio;NR1H2_HUMAN
LXR-3fc6;Discovery Studio;NR1H2_HUMAN
FXR-1osh-fex-1.78-d-1;Discovery Studio;NR1H4_HUMAN
FXR-1osh-fex-1.78-d-1-s;Discovery Studio;NR1H4_HUMAN
FXR-1osh-fex-1.78-d-2;Discovery Studio;NR1H4_HUMAN
FXR-1osh-fex-1.78-d-2-s;Discovery Studio;NR1H4_HUMAN
FXR-3bej-muf-1.90-x-1;Discovery Studio;NR1H4_HUMAN
FXR-3bej-muf-1.90-x-1-s;Discovery Studio;NR1H4_HUMAN
FXR-3bej-muf-1.90-x-2;Discovery Studio;NR1H4_HUMAN
FXR-3bej-muf-1.90-x-2-s;Discovery Studio;NR1H4_HUMAN
FXR-3dct-o64-2.50-x-1;Discovery Studio;NR1H4_HUMAN
FXR-3dct-o64-2.50-x-1-s;Discovery Studio;NR1H4_HUMAN
FXR-3dct-o64-2.50-x-2;Discovery Studio;NR1H4_HUMAN
FXR-3dct-o64-2.50-x-2-s;Discovery Studio;NR1H4_HUMAN
FXR-3fli-33y-2.00-x-1;Discovery Studio;NR1H4_HUMAN
FXR-3fli-33y-2.00-x-1-s;Discovery Studio;NR1H4_HUMAN
FXR-X008-1;Discovery Studio;NR1H4_HUMAN
cPLA2alpha-N002-2;Discovery Studio;PA2GA_HUMAN
COX-1-1cqe-flp-3.10-x-1;Discovery Studio;PGH1_HUMAN
COX-1-1EQH4_LS3-01;LigandScout;PGH1_HUMAN
COX-1-1PGE2_LS3-01;LigandScout;PGH1_HUMAN
COX-1-1pge-isf-3.50-x-2-s;Discovery Studio;PGH1_HUMAN
COX-1-1PGG2_LS3-01;LigandScout;PGH1_HUMAN
COX-1-2AYL3_LS3-01;LigandScout;PGH1_HUMAN
COX-1-2ayl-flp-2.00-x-1;Discovery Studio;PGH1_HUMAN
COX-1-2OYU2_LS3-01;LigandScout;PGH1_HUMAN
COX-1-X017-1;Discovery Studio;PGH1_HUMAN
COX-2-3ln11_LS3-01;LigandScout;PGH2_HUMAN
COX-2-3NTB1_LS3-01;LigandScout;PGH2_HUMAN
COX-2-4COX2_LS3-01;LigandScout;PGH2_HUMAN
COX-2-4cox-imn-2.90-x-2;Discovery Studio;PGH2_HUMAN
COX-2-6COX3_LS3-01;LigandScout;PGH2_HUMAN
COX-2-6cox-s58-2.80-x-1-s;Discovery Studio;PGH2_HUMAN
PPARa-1i7g-az2-2.24-x-1;Discovery Studio;PPARA_HUMAN
PPARa-1i7g-az2-2.24-x-1-s;Discovery Studio;PPARA_HUMAN
PPARa-1i7g-az2-2.24-x-2;Discovery Studio;PPARA_HUMAN
PPARa-1k7l-544-2.50-p-1;Discovery Studio;PPARA_HUMAN
PPARa-1k7l-544-2.50-p-1-s;Discovery Studio;PPARA_HUMAN
PPARa-1k7l-544-2.50-p-2;Discovery Studio;PPARA_HUMAN
PPARa-1k7l-544-2.50-p-2-s;Discovery Studio;PPARA_HUMAN
PPARa-1kkq-471-3.00-x-1;Discovery Studio;PPARA_HUMAN
PPARa-1kkq-471-3.00-x-1-s;Discovery Studio;PPARA_HUMAN
PPARa-P007-1;Discovery Studio;PPARA_HUMAN
PPARd-1gwx-433-2.50-p-1;Discovery Studio;PPARD_HUMAN
PPARd-1gwx-433-2.50-p-1-s;Discovery Studio;PPARD_HUMAN
PPARd-1y0s-331-2.65-p-1;Discovery Studio;PPARD_HUMAN
PPARd-1y0s-331-2.65-p-1-s;Discovery Studio;PPARD_HUMAN
PPARd-1y0s-331-2.65-p-2-s;Discovery Studio;PPARD_HUMAN
PPARd-1y0s-331-2.65-p-3;Discovery Studio;PPARD_HUMAN
PPARd-1y0s-331-2.65-p-3-s;Discovery Studio;PPARD_HUMAN
PPARd-2awh-vca-2.00-p-1-s;Discovery Studio;PPARD_HUMAN
PPARd-2awh-vca-2.00-p-2;Discovery Studio;PPARD_HUMAN
PPARd-2awh-vca-2.00-p-2-s;Discovery Studio;PPARD_HUMAN
PPARd-2b50-vca-2.00-p-1-s;Discovery Studio;PPARD_HUMAN
PPARd-2b50-vca-2.00-p-2;Discovery Studio;PPARD_HUMAN
PPARd-2b50-vca-2.00-p-2-s;Discovery Studio;PPARD_HUMAN
PPARd-2baw-vca-2.30-p-1-s;Discovery Studio;PPARD_HUMAN
PPARd-2j14-gni-2.80-p-1-s;Discovery Studio;PPARD_HUMAN
PPARd-3gwx-epa-2.40-p-1-s;Discovery Studio;PPARD_HUMAN
PPARd-3gwx-epa-2.40-p-2-s;Discovery Studio;PPARD_HUMAN
PPARg-1fm6-brl-2.10-p-1;Discovery Studio;PPARG_HUMAN
PPARg-1fm6-brl-2.10-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-1fm9-570-2.10-x-1;Discovery Studio;PPARG_HUMAN
PPARg-1fm9-570-2.10-x-1-s;Discovery Studio;PPARG_HUMAN
PPARg-1fm9-570-2.10-x-2;Discovery Studio;PPARG_HUMAN
PPARg-1fm9-570-2.10-x-2-s;Discovery Studio;PPARG_HUMAN
PPARg-1i7i-az2-2.35-x-1;Discovery Studio;PPARG_HUMAN
PPARg-1i7i-az2-2.35-x-1-s;Discovery Studio;PPARG_HUMAN
PPARg-1k74-544-2.30-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-1knu-ypa-2.50-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-1knu-ypa-2.50-p-2-s;Discovery Studio;PPARG_HUMAN
PPARg-1nyx-drf-2.65-p-1;Discovery Studio;PPARG_HUMAN
PPARg-1nyx-drf-2.65-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-1nyx-drf-2.65-p-2-s;Discovery Studio;PPARG_HUMAN
PPARg-1wm0-plb-2.90-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-1zeo-c01-2.50-p-1;Discovery Studio;PPARG_HUMAN
PPARg-1zeo-c01-2.50-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-1zgy-brl-1.80-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-2ath-3ea-2.28-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-2f4b-eha-2.07-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-2fvj-ro0-1.99-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-2g0g-sp0-2.54-p-1;Discovery Studio;PPARG_HUMAN
PPARg-2g0g-sp0-2.54-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-2g0h-sp3-2.30-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-2gtk-208-2.10-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-2hfp-nsi-2.00-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-2prg-brl-2.30-p-1;Discovery Studio;PPARG_HUMAN
PPARg-2prg-brl-2.30-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-2q59-240-2.20-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-4prg-072-2.90-p-1-s;Discovery Studio;PPARG_HUMAN
PPARg-P002-1;Discovery Studio;PPARG_HUMAN
mPGES-1-Hypo_62_01-non-acidic;Discovery Studio;PTGES_HUMAN
mPGES-1-model-LS3-01;LigandScout;PTGES_HUMAN
mPGES-1-X019-1;Discovery Studio;PTGES_HUMAN
mPGES-1-X019-2;Discovery Studio;PTGES_HUMAN
LS3-03b-1C85-1-model;LigandScout;PTN1_HUMAN
LS3-03b-1C85-2-model;LigandScout;PTN1_HUMAN
LS3-03b-1PH0-model;LigandScout;PTN1_HUMAN
LS3-03b-1PYN-model;LigandScout;PTN1_HUMAN
LS3-03b-1Q6S-model;LigandScout;PTN1_HUMAN
LS3-03b-1T49-model;LigandScout;PTN1_HUMAN
LS3-03b-2CM7-model;LigandScout;PTN1_HUMAN
LS3-03b-2CNG-model;LigandScout;PTN1_HUMAN
LS3-03b-2F71-model;LigandScout;PTN1_HUMAN
LS3-03b-2QBS-model;LigandScout;PTN1_HUMAN
PTP1b-1bzc-tpi-2.35-d-2;Discovery Studio;PTN1_HUMAN
PTP1b-1bzh-flt-2.10-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1bzj-pic-2.25-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1c83-oai-1.80-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1c83-oai-1.80-d-2;Discovery Studio;PTN1_HUMAN
PTP1b-1c83-oai-1.80-d-2-s;Discovery Studio;PTN1_HUMAN
PTP1b-1c84-761-2.35-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1c84-761-2.35-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1c84-761-2.35-d-2;Discovery Studio;PTN1_HUMAN
PTP1b-1c84-761-2.35-d-2-s;Discovery Studio;PTN1_HUMAN
PTP1b-1c84-761-2.35-d-3;Discovery Studio;PTN1_HUMAN
PTP1b-1c84-761-2.35-d-3-s;Discovery Studio;PTN1_HUMAN
PTP1b-1c85-oba-2.72-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1c85-oba-2.72-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1c86-opa-2.30-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1c86-opa-2.30-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1c87-opa-2.10-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1c87-opa-2.10-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1c88-ota-1.80-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1ecv-878-1.95-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1ecv-878-1.95-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1ecv-878-1.95-d-2;Discovery Studio;PTN1_HUMAN
PTP1b-1ecv-878-1.95-d-2-s;Discovery Studio;PTN1_HUMAN
PTP1b-1ecv-878-1.95-d-3;Discovery Studio;PTN1_HUMAN
PTP1b-1ecv-878-1.95-d-3-s;Discovery Studio;PTN1_HUMAN
PTP1b-1g7g-inx-2.20-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1gfy-col-2.13-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1gfy-col-2.13-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1jf7-tbh-2.20-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1kak-fnp-2.50-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1kak-fnp-2.50-d-2;Discovery Studio;PTN1_HUMAN
PTP1b-1l8g-dbd-2.50-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1nl9-989-2.40-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1nl9-989-2.40-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1nny-515-2.40-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1no6-794-2.40-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1no6-794-2.40-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1nwl-964-2.40-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1nwl-964-2.40-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1nz7-901-2.40-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1ony-588-2.15-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1ony-588-2.15-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1onz-968-2.40-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1onz-968-2.40-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1ph0-418-2.20-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1ph0-418-2.20-d-2;Discovery Studio;PTN1_HUMAN
PTP1b-1ph0-418-2.20-d-2-s;Discovery Studio;PTN1_HUMAN
PTP1b-1pxh-sna-2.15-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1pyn-941-2.20-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1q1m-234-2.60-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1q6j-335-2.20-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1q6j-335-2.20-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1q6m-p27-2.20-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1q6m-p27-2.20-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1q6n-p90-2.10-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1q6n-p90-2.10-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1q6p-213-2.30-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1q6s-214-2.20-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1q6s-214-2.20-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-1q6t-600-2.30-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-1qxk-429-2.30-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-2bgd-t1d-2.40-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-2cne-dfj-1.80-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-2cne-dfj-1.80-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-2cne-dfj-1.80-d-2;Discovery Studio;PTN1_HUMAN
PTP1b-2cne-dfj-1.80-d-2-s;Discovery Studio;PTN1_HUMAN
PTP1b-2cnf-f32-2.20-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-2cnf-f32-2.20-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-2cnf-f32-2.20-d-2;Discovery Studio;PTN1_HUMAN
PTP1b-2cnf-f32-2.20-d-2-s;Discovery Studio;PTN1_HUMAN
PTP1b-2cng-ize-1.90-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-2cng-ize-1.90-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-2cnh-izb-1.80-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-2cnh-izb-1.80-d-1-s;Discovery Studio;PTN1_HUMAN
PTP1b-2cni-izf-2.00-d-1;Discovery Studio;PTN1_HUMAN
PTP1b-2cni-izf-2.00-d-1-s;Discovery Studio;PTN1_HUMAN
PTP2b-1g7f-inz-1.80-d-1;Discovery Studio;PTN1_HUMAN
