1379647-92-3;OC[C@H]1O[C@@H](Oc2cc(O)ccc2C(=O)CCc3ccc(O)cc3)[C@H](OC(=O)c4ccc(O)cc4)[C@@H](O)[C@@H]1O
1379647-93-4;OC[C@H]1O[C@@H](Oc2cc(O)ccc2C(=O)CCc3ccc(O)cc3)[C@H](O)[C@@H](OC(=O)c4ccc(O)cc4)[C@@H]1O
1379647-94-5;COc1cc(cc(OC)c1O)C(=O)OC[C@H]2O[C@@H](Oc3cc(O)ccc3C(=O)CCc4ccc(O)cc4)[C@H](O)[C@@H](O)[C@@H]2O
1391982-39-0;COc1c(CCC(=O)c2ccccc2)c(O)c(c(OC)c1OC)c3c(O)c(CCC(=O)c4ccccc4)c(OC)c(OC)c3OC
139644-40-9;COc1cc(O)c(C(=O)CCc2ccc(O)cc2)c(OC)c1OC
1422280-06-5;OC[C@H]1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(Oc4cc(O)c(O)cc4C5=CC(=O)c6c(O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)cc(O)cc6O5)cc3)[C@H](O)[C@@H](O)[C@@H]1O
145544-40-7;COc1cc(O)ccc1C(=O)CCc2ccccc2
1459216-74-0;COc1cc(O)c(Cc2ccccc2O)c(O)c1C(=O)CCc3ccc(O)cc3
1469493-57-9;COc1cc(O)cc(OC)c1C(=O)CCc2ccc(O)cc2
15097-74-2;Oc1ccc(cc1)C(=O)CCc2ccc(O)cc2O
151752-07-7;COc1cc(O)c(CCC(=O)c2ccc(O)cc2)c(OC)c1
151752-08-8;COc1cc(O)cc(OC)c1CCC(=O)c2ccc(O)cc2
155205-26-8;COC1=C(Oc2c(Cc3c(O)c(C(=O)CCc4ccccc4)c(O)c(C)c3OC)c(O)cc(O)c2C1=O)c5ccccc5
155205-27-9;COC1=C(Oc2c(Cc3c(OC)c(C)c(OC)c(C(=O)CCc4ccccc4)c3OC)c(OC)cc(OC)c2C1=O)c5ccc(OC)cc5
155205-28-0;COC1=C(Oc2c(Cc3c(OC)c(C)c(OC)c(C(=O)CCc4ccccc4)c3OC)c(OC)cc(OC)c2C1=O)c5ccccc5
155205-29-1;COc1cc(O)c(C(=O)CCc2cc(C)c(O)c(C)c2)c(O)c1
156728-62-0;OC[C@H]1O[C@@H](Oc2cccc(O)c2C(=O)CCc3ccc(OC(=O)c4ccccc4)cc3)[C@H](O)[C@@H](O)[C@@H]1O
156788-64-6;CC(=CCC\C(=C/Cc1cc(CCC(=O)c2c(O)cc(O)cc2O)cc(CC=C(C)C)c1O)\C)C
156788-65-7;CC(=CCc1cc(CCC(=O)c2c(O)cc(O)cc2O)cc(CC=C(C)C)c1O)C
157528-83-1;COc1cc(O)c(C(=O)CCc2ccc(OC)c(OC)c2)c(O)c1
1602512-80-0;COc1ccc(CCC(=O)c2c(O)c(Cc3ccccc3O)c(O)cc2OC)cc1
1608149-24-1;O[C@@H]1CO[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)cc3)[C@H](O)[C@H]1O
1609489-49-7;C[C@H]1O[C@H](OC[C@H]2O[C@@H](Oc3cc(O)cc(O)c3C(=O)CCc4ccc(O)cc4)[C@@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O
1616781-50-0;OC[C@@]1(O)CO[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)cc(O)c3C(=O)CCc4ccc(O)cc4)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H]1O
1622944-95-9;OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2cc(CCC(=O)c3c(O)cc(O)cc3O)cc([C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c2O
163630-14-6;COc1ccc(CCC(=O)c2c(OC(=O)C)cc(OC(=O)C)c([C@H]([C@H](C)[C@@H](C)Cc3ccc(OC(=O)C)cc3)c4ccc(OC(=O)C)cc4)c2OC(=O)C)cc1
1637325-52-0;CC(=CCc1cc(CCC(=O)c2c(O)cc3OC(C)(C)CCc3c2O)ccc1O)C
1637325-53-1;CC1(C)CCc2c(O)c(C(=O)CCc3ccc4O[C@]5(C)CCCC(C)(C)[C@@H]5Cc4c3)c(O)cc2O1
163748-93-4;COc1ccc(CCC(=O)c2c(OC(=O)C)cc(OC(=O)C)c([C@H]([C@@H](C)[C@H](C)Cc3ccc(OC(=O)C)cc3)c4ccc(OC(=O)C)cc4)c2OC(=O)C)cc1
163860-19-3;C[C@@H](Cc1ccc(O)cc1)[C@@H](C)[C@H](c2ccc(O)cc2)c3c(O)cc(O)c(C(=O)CCc4ccc5OCCc5c4)c3O
1665292-77-2;CC(=CCC\C(=C\Cc1cc(CCC(=O)c2c(O)cc(O)c(CC=C(C)C)c2O)ccc1O)\C)C
171828-56-1;COc1c(O)cc(CCC(=O)c2c(O)cc(O)c(CC=C(C)C)c2O)cc1CC=C(C)C
171828-57-2;COc1c(O)cc(CCC(=O)c2c(O)cc3OC(C)(C)CCc3c2O)cc1CC=C(C)C
179003-87-3;COc1c(ccc2occc12)C(=O)CCc3ccc4OCOc4c3
1801581-11-2;COC(C)(C)CCC\C(=C\Cc1c(O)c(O)ccc1CCC(=O)c2ccc(O)cc2O)\C
1801581-14-5 (R);CC(C)(O)CCC[C@]1(C)CCc2c(CCC(=O)c3ccc(O)cc3O)ccc(O)c2O1
1801581-14-5 (S);CC(C)(O)CCCC1(C)CCc2c(CCC(=O)c3ccc(O)cc3O)ccc(O)c2O1
1801581-15-6 (R);COC(C)(C)CCC[C@]1(C)CCc2c(CCC(=O)c3ccc(O)cc3O)ccc(O)c2O1
1801581-15-6 (S);COC(C)(C)CCC[C@@]1(C)CCc2c(CCC(=O)c3ccc(O)cc3O)ccc(O)c2O1
1801581-16-7 (RR);CC(C)(O)CCC[C@@]1(C)Oc2c(O)ccc(CCC(=O)c3ccc(O)cc3O)c2C[C@H]1O
1801581-16-7 (RS);CC(C)(O)CCC[C@@]1(C)Oc2c(O)ccc(CCC(=O)c3ccc(O)cc3O)c2C[C@@H]1O
1801581-16-7 (SR);CC(C)(O)CCC[C@]1(C)Oc2c(O)ccc(CCC(=O)c3ccc(O)cc3O)c2C[C@H]1O
1801581-16-7 (SS);CC(C)(O)CCC[C@]1(C)Oc2c(O)ccc(CCC(=O)c3ccc(O)cc3O)c2C[C@@H]1O
1802513-27-4;OC[C@H]1O[C@@H](Oc2cc(O)ccc2C(=O)CCc3ccccc3)[C@H](O)[C@@H](O)[C@@H]1O
180995-55-5 (R);COc1ccc(C(=O)CCc2ccc(OC)c3O[C@](C)(CCC=C(C)C)C=Cc23)c(O)c1
180995-55-5 (S);COc1ccc(C(=O)CCc2ccc(OC)c3O[C@@](C)(CCC=C(C)C)C=Cc23)c(O)c1
1810049-80-9;COc1ccc(cc1)C(=O)CCc2ccc(O)cc2OC
1810701-00-8;COc1cc(OC)c(CCC(=O)c2ccc(O)cc2)c(OC)c1O
1810726-06-7 (S);CO[C@@H]1Cc2c(CCC(=O)c3ccc(O)cc3O)ccc(O)c2O1
1823102-91-5;COc1ccc(C(=O)C[C@@H](O)c2ccccc2)c(O)c1OC
1883337-95-8 (R);CC(=CCC[C@@]1(C)Oc2c(O)ccc(CCC(=O)c3ccc(O)cc3O)c2C=C1)C
1883337-95-8 (S);CC(=CCC[C@]1(C)Oc2c(O)ccc(CCC(=O)c3ccc(O)cc3O)c2C=C1)C
188438-69-9;COc1ccc(cc1)C2=C(O)C(=O)c3c(O)cc(O)c(Cc4c(O)c(C(=O)CCc5ccc(O)cc5)c(O)c(C)c4OC)c3O2
188438-71-3;COC1=C(Oc2c(Cc3c(O)c(C(=O)CCc4ccc(O)cc4)c(O)c(C)c3OC)c(O)cc(O)c2C1=O)c5ccc(OC)cc5
188438-72-4;COC1=C(Oc2c(Cc3c(O)c(C(=O)CCc4ccc(O)cc4)c(O)c(C)c3OC)c(O)cc(O)c2C1=O)c5ccccc5
188438-73-5;COC1=C(Oc2c(Cc3c(OC)c(C)c(OC)c(C(=O)CCc4ccc(OC)cc4)c3OC)c(OC)cc(OC)c2C1=O)c5ccc(OC)cc5
188438-74-6;COC1=C(Oc2c(Cc3c(OC)c(C)c(OC)c(C(=O)CCc4ccc(OC)cc4)c3OC)c(OC)cc(OC)c2C1=O)c5ccccc5
1885097-49-3;OC[C@H]1O[C@@H](Oc2cc(O)c(C(=O)CCc3ccccc3)c(O)c2)[C@H](O)[C@@H](OC(=O)c4cc(O)c(O)c(O)c4)[C@@H]1O
192222-56-3;COc1c(Cc2cc(Cc3cc(Cc4ccccc4O)ccc3O)ccc2O)c(O)c(Cc5ccccc5O)c(O)c1C(=O)CCc6ccccc6
192222-59-6;COc1c(Cc2ccccc2O)c(O)c(Cc3cc(Cc4cc(Cc5ccccc5O)ccc4O)ccc3O)c(O)c1C(=O)CCc6ccccc6
19253-17-9;C[C@H]1O[C@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)cc3)[C@@H](O)[C@@H](O)[C@@H]1O
19445-31-9 (R);CC(C)CCC[C@]1(C)CCc2c(O)c(cc(O)c2O1)C(=O)CCc3c(O)cccc3O
19445-31-9 (S);CC(C)CCC[C@@]1(C)CCc2c(O)c(cc(O)c2O1)C(=O)CCc3c(O)cccc3O
19445-32-0 (R);CC(C)CCC[C@]1(C)CCc2c(O)c(cc(O)c2O1)C(=O)CCc3cc(O)ccc3O
19445-32-0 (S);CC(C)CCC[C@@]1(C)CCc2c(O)c(cc(O)c2O1)C(=O)CCc3cc(O)ccc3O
196863-37-3;COc1cc(O)ccc1CCC(=O)c2ccccc2
198137-78-9;COc1ccc(CCC(=O)c2c(O)cc(O)c(c2O)c3c(O)cc(O)c(C(=O)CCc4ccc(OC)cc4)c3O)cc1
2'-O-Methylphloretin;COc1cc(O)cc(O)c1C(=O)CCc2ccc(O)cc2
2001064-93-1;C[C@H]1O[C@@H](O[C@H]2[C@@H](O)[C@@H](C)O[C@H]([C@@H]2OC(=O)\C=C\c3ccc(O)cc3)c4c(O)cc(O)c(C(=O)CCc5ccc(O)cc5)c4O)[C@H](O)[C@@H](O)[C@H]1O
2002462-11-3;OC[C@H]1O[C@@H](O[C@H]2C(O)[C@H](O)[C@@H](CO)O[C@H]2Oc3cc(O)cc(O)c3C(=O)CCc4ccc(O)cc4)C(O)[C@H]1O
202535-12-4 (R);CC(=CCC\C(=C\COc1ccc(C(=O)[C@H](O)Cc2ccc(O)cc2)c(O)c1)\C)C
202535-12-4 (S);CC(=CCC\C(=C\COc1ccc(C(=O)[C@@H](O)Cc2ccc(O)cc2)c(O)c1)\C)C
2032374-09-5;O[C@@H]1CO[C@@H](Oc2cc(O)c(C(=O)CCc3ccc(O)c(O)c3)c(O)c2)[C@H](O)[C@H]1O
2032374-10-8;O[C@@H]1CO[C@@H](Oc2cc(O)c(C(=O)CCc3ccc(O)c(O)c3)c(O)c2)[C@@H](O)[C@@H]1O
2032374-11-9;O[C@H]1CO[C@@H](Oc2cc(O)c(C(=O)CCc3ccc(O)c(O)c3)c(O)c2)[C@@H](O)[C@@H]1O
2032374-12-0;O[C@H]1CO[C@H](Oc2cc(O)c(C(=O)CCc3ccc(O)c(O)c3)c(O)c2)[C@@H](O)[C@@H]1O
2032374-16-4;C[C@H]1O[C@@H](Oc2cc(O)c(C(=O)CCc3ccc(O)c(O)c3)c(O)c2)[C@@H](O)[C@@H](O)[C@@H]1O
2032374-18-6;O[C@@H]1COC(Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)c(O)c3)[C@@H](O)[C@@H]1O
2032374-19-7;O[C@@H]1CO[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)c(O)c3)[C@@H](O)[C@@H]1O
2032374-20-0;O[C@H]1CO[C@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)c(O)c3)[C@H](O)[C@@H]1O
2032374-21-1;O[C@@H]1CO[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)c(O)c3)[C@H](O)[C@H]1O
2032374-33-5;C[C@H]1O[C@H](Oc2cc(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c2C(=O)CCc4ccc(O)c(O)c4)[C@@H](O)[C@@H](O)[C@@H]1O
2032374-35-7;C[C@H]1O[C@H](Oc2cc(O)c(C(=O)CCc3ccc(O)c(O)c3)c(O[C@H]4O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]4O)c2)[C@@H](O)[C@@H](O)[C@@H]1O
2032374-37-9;OC[C@H]1O[C@@H](Oc2cc(O)c(C(=O)CCc3ccc(O)c(O)c3)c(O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)c2)[C@H](O)[C@@H](O)[C@H]1O
2032374-39-1;C[C@H]1O[C@H](Oc2cc(O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)cc(O)c2C(=O)CCc4ccc(O)c(O)c4)[C@@H](O)[C@@H](O)[C@@H]1O
2032374-41-5;C[C@H]1OC(Oc2cc(O)c(C(=O)CCc3ccc(O)c(O)c3)c(OC4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)c2)[C@@H](O)[C@@H](O)[C@@H]1O
2032374-43-7;C[C@@H]1O[C@H](OC[C@H]2O[C@@H](Oc3cc(O)c(C(=O)CCc4ccc(O)c(O)c4)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
2032374-46-0;O[C@H]1CO[C@H](OC[C@H]2O[C@@H](Oc3cc(O)c(C(=O)CCc4ccc(O)c(O)c4)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H]1O
2032374-53-9;OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3cc(O)c(C(=O)CCc4ccc(O)c(O)c4)c(O)c3)[C@@H](O)[C@H](O)[C@@H]1O
2032374-54-0;C[C@@H]1O[C@H](OC[C@H]2O[C@@H](Oc3cc(O)cc(O)c3C(=O)CCc4ccc(O)c(O)c4)[C@H](O)C(O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
2032374-55-1;C[C@H]1O[C@H](OC[C@H]2O[C@@H](Oc3cc(O)cc(O)c3C(=O)CCc4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O
2032374-56-2;O[C@H]1CO[C@H](OC[C@H]2OC(Oc3cc(O)cc(O)c3C(=O)CCc4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H]1O
2032374-57-3;OC[C@H]1O[C@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)c(O)c3)[C@H](O[C@H]4OC[C@H](O)C(O)C4O)C(O)[C@@H]1O
2032374-58-4;OC[C@H]1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)c(O)c3)[C@H](OC4OC[C@H](O)[C@@H](O)C4O)C(O)[C@@H]1O
2032374-59-5;OC[C@H]1OC(O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3cc(O)cc(O)c3C(=O)CCc4ccc(O)c(O)c4)[C@@H](O)[C@H](O)[C@@H]1O
2032374-60-8;OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3cc(O)cc(O)c3C(=O)CCc4ccc(O)c(O)c4)[C@@H](O)[C@H](O)[C@@H]1O
205109-18-8;CC(=CCC\C(=C\Cc1c(O)cc(O)c(C(=O)CCc2cc(O)c3OC(C)(C)C=Cc3c2)c1O)\C)C
205109-19-9;CC(=CCC\C(=C\Cc1c(O)cc(O)c(C(=O)CCc2cc(O)c(O)c(CC=C(C)C)c2)c1O)\C)C
205109-20-2;CC(=CCc1cc(CCC(=O)c2c(O)cc(O)c(CC=C(C)C)c2O)cc(O)c1O)C
205109-21-3;CC1(C)Oc2c(O)cc(CCC(=O)c3c(O)cc4O[C@@]5(C)CCCC(C)(C)[C@H]5Cc4c3O)cc2C=C1
205109-22-4;CC1(C)Oc2c(O)cc(CCC(=O)c3c(O)cc(O)c4C[C@@H]5C(C)(C)CCC[C@]5(C)Oc34)cc2C=C1
205109-23-5 (R);CC(C)(O)CCC[C@]1(C)CCc2c(O)c(C(=O)CCc3cc(O)c4OC(C)(C)C=Cc4c3)c(O)cc2O1
205109-23-5 (S);CC(C)(O)CCC[C@@]1(C)CCc2c(O)c(C(=O)CCc3cc(O)c4OC(C)(C)C=Cc4c3)c(O)cc2O1
205109-24-6 (R);CC(C)(O)CCC[C@]1(C)CCc2c(O)cc(O)c(C(=O)CCc3cc(O)c4OC(C)(C)C=Cc4c3)c2O1
205109-24-6 (S);CC(C)(O)CCCC1(C)CCc2c(O)cc(O)c(C(=O)CCc3cc(O)c4OC(C)(C)C=Cc4c3)c2O1
2055142-01-1;COc1cc(O)c(CC(CC=C(C)C)C(=C)C)c(O)c1C(=O)CCc2ccc(O)cc2O
2058292-98-9;O[C@@H]1[C@@H](COC(=O)\C=C\c2ccc(O)cc2)O[C@@H](Oc3cc(O)c(C(=O)CCc4ccc(O)cc4)c(O)c3)[C@H](O)[C@H]1O
2058292-99-0;COc1cc(\C=C\C(=O)OC[C@H]2O[C@@H](Oc3cc(O)c(C(=O)CCc4ccc(O)cc4)c(O)c3)[C@H](O)[C@@H](O)[C@H]2O)ccc1O
209861-22-3;COc1cc(O)c(CCC(=O)c2ccccc2)c(OC)c1OC
215598-63-3;COc1cc(O)cc(OC)c1C(=O)CCc2ccccc2
220443-00-5 (R);COc1cc(O)cc(O)c1C(=O)C[C@@H](O)c2ccc(O)cc2
220443-00-5 (S);COc1cc(O)cc(O)c1C(=O)C[C@H](O)c2ccc(O)cc2
22141-31-7;COc1ccc(C(=O)CCc2ccccc2)c(O)c1
222159-58-2;O[C@H](Cc1ccc(O)c(O)c1)C(=O)c2ccc(O)cc2O
23050-05-7;CC(C)CCc1cc(CCC(=O)c2ccc(O)c(CCC(C)C)c2O)cc3CCC(C)(C)Oc13
23050-06-8;CC(C)CCc1cc(CCC(=O)c2ccc(OC(=O)C)c(CCC(C)C)c2OC(=O)C)cc3CCC(C)(C)Oc13
25324-31-6;OC[C@H]1O[C@@H](Oc2cc(O)c(C(=O)CCc3ccc(O)cc3)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c2)[C@H](O)[C@@H](O)[C@@H]1O
260781-99-5;COc1ccc(CCC(=O)c2c(O)cc(O[C@@H]3OC(CO[C@H]4O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]4O)[C@@H](O)[C@H](O)[C@H]3O[C@@H]5O[C@H](C)[C@@H](O)[C@H](O)[C@@H]5O)cc2O)cc1O
279219-89-5;COc1cc(OC)c(OC)c(O)c1CCC(=O)c2ccccc2
3',4,5'-trihydroxy-4'-methoxydihydrochalcone;COc1cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)C2O)c(C(=O)CCc3ccc(O)cc3)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)C4O)c1
3-Hydroxyphloretin 2'-xyloglucoside;OC[C@H]1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)c(O)c3)[C@H](O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@@H]1O
3-Hydroxyphloridzin;OC[C@H]1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]1O
3-OH-asebotin;COc1cc(O)c(C(=O)CCc2ccc(O)c(O)c2)c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c1
3-OH-phloretin;Oc1cc(O)c(C(=O)CCc2ccc(O)c(O)c2)c(O)c1
307500-80-7;COc1ccc(C(=O)CCc2ccc(O)cc2)c(OC)c1
307991-34-0;CC(=O)OCC1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)cc3)[C@H](O)[C@@H](O)[C@@H]1O
31018-48-1;OC[C@H]1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccccc3)[C@H](O)[C@@H](O)[C@@H]1O
3516-95-8;Oc1ccccc1C(=O)CCc2ccccc2
35241-55-5;COc1cc(O)c(C(=O)CCc2ccccc2)c(O)c1
4'-O-Methyldavidigenin;COc1ccc(C(=O)CCc2ccc(O)cc2)c(O)c1
4'-O-Methyldavidioside;COc1ccc(C(=O)CCc2ccc(O)cc2)c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c1
4-Methoxyphlorizin;COc1ccc(CCC(=O)c2c(O)cc(O)cc2O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc1
4-O-Methyldavidigenin;COc1ccc(CCC(=O)c2ccc(O)cc2O)cc1
41350-95-2;COc1ccc(CCC(=O)c2c(OC)cc(O)cc2OC)cc1
41350-96-3;COc1cc(OC)c(C(=O)CCc2ccc(O)cc2)c(OC)c1
4232-30-8;CC(=O)OC[C@H]1O[C@@H](Oc2cc(OC(=O)C)c(C(=O)CCc3ccc(OC(=O)C)cc3)c(OC(=O)C)c2)[C@H](OC(=O)C)[C@@H](OC(=O)C)[C@@H]1OC(=O)C
09.03.4311;CC(=O)OC[C@H]1O[C@@H](Oc2cc(OC(=O)C)c(C(=O)CCc3ccc(OC(=O)C)c(OC(=O)C)c3)c(OC(=O)C)c2)[C@H](OC(=O)C)[C@@H](OC(=O)C)[C@@H]1OC(=O)C
486425-53-0;COc1cc(CCC(=O)c2c(O)cccc2O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)cc(OC)c1OC
50773-33-6;COc1ccc(CCC(=O)c2cc3CCC(C)(C)Oc3c(CCC(C)C)c2O)c(OC)c1
51857-10-4 (R);COc1ccc(CCC(=O)c2c(O)c(C[C@@H](CCC(C)C)C(C)C)c(OC)cc2OC)c(OC)c1
51857-10-4 (S);COc1ccc(CCC(=O)c2c(O)c(C[C@H](CCC(C)C)C(C)C)c(OC)cc2OC)c(OC)c1
